Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Renger, M., Kolfschoten, G., de Vreede, G.J.",Using interactive whiteboard technology to support collaborative modeling,2008
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Riemer, K., Holler, J., Indulska, M.",Collaborative process modelling-tool analysis and design implications,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Rittgen, P.",Negotiating models,2007
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Saint-Andre, P., et al.",Extensible messaging and presence protocol ,3920
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Santoro, F., Borges, M., Pino, J.",Cepe: cooperative editor for processes elicitation,2000
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Schmidt, K., Simone, C.",Coordination mechanisms: Towards a conceptual foundation of CSCW systems design,1996
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Strauss, A.",Continual Permutations of Action,1993
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Stuit, M., Wortmann, H., Szirbik, N., Roodenburg, J.",Multi-view interaction modelling of human collaboration processes: a business process study of head and neck cancer care in a dutch academic hospital,2011
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Wachholder, D., Oppl, S.",Stakeholder-Driven Collaborative Modeling of Subject-Oriented Business Processes,2012
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"White, S.",Introduction to BPMN,2004
Stefan Oppl and Thomas Rothschädl,Department of Business Information Systems – Communications Engineering Kepler University of Linz,2014,"Zachman, J.",A framework for information systems architecture,1987
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,Horváth &amp; Partner.,Prozessmanagement umsetzen: durch nachhaltige Prozessperformance Umsatz steigern und Kosten senken,2007
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Schmelzer, H.J., Sesselmann, W.",Geschäftsprozessmanagement in der Praxis: Kunden zufrieden stellen - Produktivität steigern - Wert erhöhen,2008
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Becker, J., Kugeler, M., Rosemann, M.",Prozessmanagement ein Leitfaden zur prozessorientierten Organisationsgestaltung,2005
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Weske, M.","Business process management concepts, languages, architectures",2007
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Köppen, A., Scheer, A.-W.","Consulting: Wissen für die Strategie-, Prozess- und IT-Beratung",2001
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Mutschler, B., Reichert, M.",Understanding the Costs of Business Process Management Technology,2013
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Wohland, G., Wiemeyer, M.",Denkwerkzeuge der Höchstleister wie dynamikrobuste Unternehmen Marktdruck erzeugen,2007
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Mutschler, B.",Modeling and Simulating Causal Dependencies on Process-aware Information Systems from a Cost Perspective ,2008
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Herzberg, F.",One more time: How do you motivate employees,1968
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Mohr, L.B.",Determinants of Innovation in Organizations,1969
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Bandara, W., Gable, G.G., Rosemann, M.",Critical success factors of business process modeling ,2007
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Bruno, G., Dengler, F., Jennings, B., Khalaf, R., Nurcan, S., Prilla, M., Sarini, M., Schmidt, R., Silva, R.",Key challenges for enabling agile BPM with social software,2011
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Erol, S., Granitzer, M., Happ, S., Jantunen, S., Jennings, B., Johannesson, P., Koschmider, A., Nurcan, S., Rossi, D., Schmidt, R.",Combining BPM and social software: contradiction or chance? J,2010
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Jones, G.",Testing two cognitive theories of insight,1017
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.","Subjektorientiertes Prozessmanagement: Mitarbeiter einbinden, Motivation und Prozessakzeptanz steigern",2011
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subject-Oriented Business Process Management - an Open Access book ,2012
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Cummins, F., De Man, H., Allee, V., Berre, A.J.","Value Delivery Modeling Language, VDML ",2012
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"vom Brocke, J., Rosemann, M.","Handbook on Business Process Management 2 - Strategic Alignment, Governance, People and Culture",2010
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Franz, P., Kirchmer, M.",Value-Driven Business Process Management,2012
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Bucur, O., Beaune, P., Boissier, O.",Knowledge Sharing on How to Recognize and Use Context to Make Decisions,2005
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Turban, E., Aronson, J.E.",Decision Support Systems and Intelligent Systems,2000
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Salonen, E.",A designer’s guide to collaboration ,2013
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Palachuk, K.W.",SOP Friday: When Policies and Procedures Become Obsolete ,2013
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Helm, F.",Participants and processes,2012
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Gall, N.",Best Practices for Business Process Modeling: Model for Change,2013
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Modeling Processes in a Subject-Oriented Way,2012
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Maroney, J.",Employee Motivation - The 5 Master Keys for Success ,2004
Boris Sobočan and Nils Meyer,Metasonic AG Germany,2014,"Kotelnikov, V.",Resistance to Change - Understanding and Overcoming Human and Organizational Barriers,1000
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Curtis, B., Kellner, M.I., Over, J.",Process Modeling,1992
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Rosemann, M., Recker, J.",Context-aware Process Design: Exploring the Extrinsic Drivers for Process Flexibility,2006
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Saidani, O., Nurcan, S.",Towards context aware business process modelling,2007
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"de la Vara, J.L., Ali, R., Dalpiaz, F., Sánchez, J., Giorgini, P.",Business Process Contextualisation via Context Analysis,2010
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Dey, A.K.",Understanding and Using Context,2001
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Coutaz, J., et al.",Context is key,2005
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Wieland, M., et al.",Towards context-aware workflows,2007
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Rosemann, M., Recker, J.C., Flender, C.",Contextualisation of business processes,2008
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Chalmers, M.",A historical view of context,2004
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Fetzer, A. (ed.)",Context and appropriateness: micro meets macro,2007
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Johns, G.",The Essential Impact of Context on Organizational Behavior,2006
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Dourish, P.",What we talk about when we talk about context,2004
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Ploesser, K., et al.",Learning from Context to Improve Business Processes,2009
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Heravizadeh, M., Edmond, D.",Making workflows context-aware: a way to support knowledge-intensive tasks,2008
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Pérez, E., Fortier, A., Rossi, G., Gordillo, S.",Rethinking context models,2009
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Oulasvirta, A., Tamminen, S., Höök, K.",Comparing two approaches to context: realism and constructivism,2005
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Fleischmann, A., et al.",Subject-Oriented Business Process Management,2012
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Fleischmann, A., et al.",Subject-Oriented Modeling and Execution of Multi-Agent Business Processes,2009
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Von Hippel, E., Katz, R.",Shifting Innovation to Users via Toolkits,2002
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Wilkinson, A.",Empowerment: theory and practice,1998
Udo Kannengiesser and Alexandra Totter,Metasonic AG Pfaffenhofen,2014,"Spreitzer, G.",Toward the integration of two perspectives: A review of social-structural and psychological empowerment at work,2007
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Albrecht, A.J.",Measuring Application Development Productivity,1979
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"ISO/IEC, 20926",Software and systems engineering – Software measurement – IFPUG functional size measurement method ,2009
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"ISO/IEC, 20968",Software engineering – Mk II Function Point Analysis – Counting Practices Manual ,2002
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"ISO/IEC, 19761",Software engineering – COSMIC: a functional size measurement method ,2011
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"ISO/IEC, 24570",Software engineering – NESMA functional size measurement method version 2,2005
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"ISO/IEC, 29881",Information technology – Systems and software engineering – FiSMA 1,2010
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Abran, A.",Automating Functional Size Measurement – a Survey,2011
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Abran, A., Desharnais, J.-M., Oligny, S., St-Pierre, D., Symons, C.",COSMIC Method Measurement Manual Version 3,2009
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Conte, M., Iorio, T., Meli, R., Santillo, L.",E&amp;Q: An Early &amp; Quick Approach to Functional Size Measurement Methods,2004
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Meli, R.",Early and Extended Function Point: A New Method for Function Points Estimation,1997
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Buglione, L., Ormandjieva, O., Daneva, M.",Using PSU for early prediction of COSMIC size of functional and non-functional requirements,2008
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Lavazza, L., Del Bianco, V.",A case study in COSMIC functional size measurement: The rice cooker revisited,2009
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Azzouz, S., Abran, A.",A proposed measurement role in the Rational Unified Process ,1976
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Nagano, S., Ajisaka, T.",Functional metrics using COSMIC-FFP for object-oriented real- time systems,2003
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Kaya, M., Demirors, O.",E-Cosmic: A Business Process Model Based Functional Size Estimation Approach,2011
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Monsalve, C., Abran, A., April, A.",Functional Size Measurement with Business Process Models: The Business Application Domain,2010
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Monsalve, C., Abran, A., April, A.",Measuring Software Functional Size From Business Process Models,2011
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Aysolmaz, B., İren, D., Demirörs, O.",An Effort Prediction Model Based on BPM Measures for Process Automation,2013
Murat Salmanoğlu and Onur Demirörs,Informatics Institute Middle East Technical University,2014,"Kaya, M.",E-COSMIC: A Business Process Model Based Functional Size Estimation Approach,2010
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Kaplan, R.S., Norton, D.P.",The Execution Premium: Linking Strategy to Operations for Competitive Advantage,2008
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Lederer, M.",Business Process Transparency Management: An Approach to Aligning Business Processes and Corporate Strategy,2013
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Wolf, C., Harmon, P.",The State of Business Process Management 2012,2012
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Gaitanides, M.",Prozessorganisation,2007
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Kaplan, R.S., Norton, D.P.",The Strategy-Focused Organization: How Balanced Scorecard Companies Thrive in the New Business Environment,2001
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Saaksvuori, A., Immonen, A.",Product Lifecycle Management,2004
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Minonne, C., Turner, G.",Business Process Management – Are you ready for the future? Knowledge and Process Management 19,2012
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Müller, T.",Zukunftsthema Geschäftsprozessmanagement,2011
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Sidorova, A., Isik, O.",Business Process Research: A Cross-Disciplinary Review,2010
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Heracleous, L.",Strategy and Organization: Realizing Strategic Management,2003
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Staehle, W.",Management,1990
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Wooldridge, B., Floyd, S.W.","The strategy process, middle management involvement, and organizational performance",1990
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Wiersma, E.",For which purposes do managers use balanced scorecards? An empirical study,2009
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Gutenberg, E.",Unternehmensführung,1962
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Leisgang, W.",Soziale Praxis und soziale Kompetenzen des mittleren Managements,2011
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Weyerer, M.","Ändert sich das mittlere Management? Hernsteiner 11, 6–9 ",1998
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Galliers, R.D.","Towards a flexible information architecture: integrating business strategies, information systems strategies and business process redesign",1993
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Melchert, F., Winter, R., Klesse, M.",Aligning Process Automation and Business Intelligence to Support Corporate Performance Management,2004
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Bleistein, S.J., Cox, K., Verner, J., Phalp, K.T.","B-SCP: A requirements analysis framework for validating strategic alignment of organizational IT based on strategy, context, and process",2005
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Menz, M., Schmid, T., Müller-Stewens, G., Lechner, C.",Strategische Initiativen und Programme,2011
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Lederer, M., Lembcke, U.",Business Process Transparency Management Modeling Notation,2013
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Kaplan, R.S., Norton, D.P.",Linking the Balanced Scorecard to Strategy,1996
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"William, B.T.",The Balanced Scorecard as a Strategy-Evaluation Tool: The Effects of Implementation Involvement and a Causal-Chain Focus,1095
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Quezada, L.E., Cordova, F.M., Palominos, P., Godoy, K., Ross, J.",Method for identifying strategic objectives in strategy maps,2009
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Chen, C.C., Jones, K.",Are Employees Buying the Balanced Scorecard? Management Accounting Quarterly 11,2009
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Chavan, M.",The balanced scorecard: a new challenge,2009
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Crespo, I., Bergmann, L., Portmann, S., Lacker, T., Lacker, M., Fleischmann, J., Kozó, H.",Umsetzung der Unternehmensstrategie mit der Balanced Scorecard,2009
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Recker, J.","BPMN Modeling – Who, Where, How and Why",2008
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Gadatsch, A., Alpar, P.",Grundkurs Geschäftsprozess-Management,2005
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Meyer, A., Smirnov, S., Weske, M.",Data in Business Processes,2011
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Recker, J.C., Indulska, M., Rosemann, M., Green, P.",How Good is BPMN Really? Insights from Theory and Practice,2006
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Kocian, C.",Geschäftsprozessmodellierung mit BPMN 2,2011
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subject-oriented business process management,2012
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,Object Management Group,Business Process Model and Notation,2013
Matthias Lederer and Matthias Kurz,Information Systems (Services-Processes-Intelligence) University of Erlangen-Nuremberg,2014,"Hogrebe, F., Nüttgens, M.",Rahmenkonzept zur Messung und Bewertung der Gebrauchstauglichkeit von Modellierungssprachen: Literaturauswertung und Untersuchungsrahmen für Usability-Eyetracking-Studien,2009
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Fleischmann, A., Schmidt, W., Stary, C., Obermeier, S., Börger, E.",Subject-Oriented Business Process Management,2012
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Rolland, C., Prakash, N., Benjamin, A.",A Multi-Model View of Process Modelling,1999
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Rolland, C.",A comprehensive view of process engineering,1998
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Turetken, O., Demirors, O.",Business Process Modeling Pluralized,2013
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Schmelzer, H., Sesselmann, W.","Geschäftsprozessmanagement in der Praxis – Kunden zufriedenstellen, Produktivität steigern, Wert erhöhen, 8th edn",2013
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Smith, P.L.",An Introduction to Neural Networks ,1996
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Hendrickson, E.",Agile Testing - Nine Principles and Six Concrete Practices for Testing on Agile Teams,2008
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Bank for International Settlements, Basel III",A global ,2010
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Allweyer, T.",Geschäftsprozessmanagement,2005
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Becker, J., Kugeler, M., Rosemann, M.","Prozessmanagement - Ein Leitfaden zur prozessorientierten Organisationsgestaltung, 7th edn",2012
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Cabanillas, C., Resinas, M., Ruiz-Cortés, A.",Introducing a Mashup-Based Approach for Design-Time Compliance Checking in Business Processes,2012
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"School of Computer Science, Fudan University, China, Detecting Runtime Business Process Compliance with Artifact Lifecycles. Springer<span class=""Occurrences""><span class=""Occurrence OccurrenceGS""><a target=""_blank"" rel=""noopener"" class=""google-scholar-link gtm-reference"" data-reference-type=""Google Scholar"" href=""https",/scholar,2013
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Metasonic AG, MetasonicTouch, PlanetCreativ GbR, <span class=""ExternalRef""><a target=""_blank"" rel=""noopener"" href=""http",/www,2013
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Kosil, E.","Organisation der Unternehmung, Wiesbaden ",1962
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Gartner Inc., IT Glossary (2013), <span class=""ExternalRef""><a target=""_blank"" rel=""noopener"" href=""http",/www,2013
Christoph Fleischmann and Gerhard Stein,University of Technology Vienna,2014,"Gartner, Pace Layers (2010)<span class=""Occurrences""><span class=""Occurrence OccurrenceGS""><a target=""_blank"" rel=""noopener"" class=""google-scholar-link gtm-reference"" data-reference-type=""Google Scholar"" href=""https",/scholar,2820
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Anupindi, R., Deshmukh, S.D., Van Mieghem, J.A., Zemel, E.",Managing Business Process Flows,1999
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"Davenport, T.H.",Process management for knowledge work,2010
Andreas Fink and Simon Vogt,Institute of Computer Science Faculty of Economics and Social Sciences Helmut-Schmidt-Universität Hamburg,2014,"De Leoni, M.",Adaptive process management in highly dynamic and pervasive scenarios,2009
